label	x_lm_0	y_lm_0	x_lm_1	y_lm_1	x_lm_2	y_lm_2	x_lm_3	y_lm_3	x_lm_4	y_lm_4	x_lm_5	y_lm_5	x_lm_6	y_lm_6	x_lm_7	y_lm_7	x_lm_8	y_lm_8	x_lm_9	y_lm_9	x_lm_10	y_lm_10	x_lm_11	y_lm_11	x_lm_12	y_lm_12	x_lm_13	y_lm_13	x_lm_14	y_lm_14	x_lm_15	y_lm_15	x_lm_16	y_lm_16	x_lm_17	y_lm_17	x_lm_18	y_lm_18	x_lm_19	y_lm_19	x_lm_20	y_lm_20	x_lm_21	y_lm_21	x_lm_22	y_lm_22	x_lm_23	y_lm_23	x_lm_24	y_lm_24	x_lm_25	y_lm_25	x_lm_26	y_lm_26	x_lm_27	y_lm_27	x_lm_28	y_lm_28	x_lm_29	y_lm_29	x_lm_30	y_lm_30	x_lm_31	y_lm_31	x_lm_32	y_lm_32
arms_crossed_refusal	0.5421885251998901	0.4763651490211487	0.5528814196586609	0.45381152629852295	0.5597224831581116	0.453031063	0.5655597448348999	0.45250335335731506	0.5316206216812134	0.4567171037197113	0.5249199271202087	0.45759865641593933	0.5189045667648315	0.45816871523857117	0.5741373300552368	0.4601501226425171	0.5151261687278748	0.46528834104537964	0.5567376613616943	0.49354344606399536	0.5317962765693665	0.4964635670185089	0.6148579120635986	0.5639640092849731	0.49537673592567444	0.5722718834877014	0.5917391180992126	0.7062124013900757	0.4385656714439392	0.6928755044937134	0.5000775456428528	0.7049720287322998	0.4681529998779297	0.6563637852668762	0.4627463221549988	0.713057816	0.47327113151550293	0.6577738523483276	0.46163854002952576	0.6912233233451843	0.4780781865119934	0.6379016041755676	0.4690958857536316	0.6858228445053101	0.4784523844718933	0.6460400223731995	0.6081531643867493	0.8744632601737976	0.5251345038414001	0.8775113224983215	0.6266142725944519	1.1073249578475952	0.5375131368637085	1.104382038116455	0.6411789059638977	1.3307124376296997	0.5578808188438416	1.3271863460540771	0.6486855745315552	1.3633369207382202	0.5617889165878296	1.3627053499221802	0.6190693378448486	1.4010871648788452	0.5552975535392761	1.3870031833648682
slouching	0.5264865756034851	0.495187908	0.5490469336509705	0.4359532296657562	0.5628186464309692	0.4350070059299469	0.5751043558120728	0.4337438642978668	0.5059490203857422	0.43348127603530884	0.49025216698646545	0.4310232400894165	0.47379809617996216	0.4284902513027191	0.5807092785835266	0.4342542588710785	0.4443832337856293	0.42916151881217957	0.5428602695465088	0.5474494695663452	0.4955614507198334	0.5485296249389648	0.6571202278137207	0.6671174764633179	0.3186735212802887	0.6812284588813782	0.7095707058906555	1.0209251642227173	0.3193548321723938	1.0123916864395142	0.7527896165847778	1.3311949968338013	0.3611094653606415	1.3917433023452759	0.7824138402938843	1.4301813840866089	0.35074204206466675	1.5129019021987915	0.748292089	1.4323521852493286	0.398781419	1.5116535425186157	0.7272683382034302	1.3991503715515137	0.4068925976753235	1.4664677381515503	0.6356115937232971	1.3158291578292847	0.3987669348716736	1.3243299722671509	0.6541444063186646	1.831288456916809	0.4385485053062439	1.8467084169387817	0.6592285633087158	2.318624735	0.4357083737850189	2.3497705459594727	0.654344916	2.405160427093506	0.42117762565612793	2.434786319732666	0.6768307685852051	2.4643709659576416	0.5137268900871277	2.499521017074585
neutral_standing	0.5454480648040771	0.5757959485054016	0.5650078058242798	0.513199508	0.5779918432235718	0.5093981623649597	0.5896233320236206	0.5042768716812134	0.5236968994140625	0.5108155608177185	0.5077353715896606	0.5044821500778198	0.49032139778137207	0.4971129298210144	0.5913980007171631	0.4849525988101959	0.4484708905220032	0.48110464215278625	0.5572138428688049	0.6095798015594482	0.5100367069244385	0.6120901703834534	0.6561341881752014	0.6366633772850037	0.31573399901390076	0.7076338529586792	0.7670292854309082	0.9590142369270325	0.32085955142974854	1.0274009704589844	0.8299144506454468	1.2388523817062378	0.3399714529514313	1.3520314693450928	0.8701887130737305	1.3163703680038452	0.31814849376678467	1.4543687105178833	0.8336688876152039	1.3304588794708252	0.3569805920124054	1.4599026441574097	0.8095232248306274	1.3071128129959106	0.36991581320762634	1.419847846031189	0.6484622359275818	1.2580000162124634	0.4126805365085602	1.2874279022216797	0.6578928232192993	1.7495213747024536	0.44176954	1.8065565824508667	0.6703469753265381	2.200187921524048	0.45202770829200745	2.2601964473724365	0.6732715368270874	2.2768566608428955	0.4449944496154785	2.331110954284668	0.6590455770492554	2.3393335342407227	0.5155969858169556	2.4082443714141846
slouching	0.5904778242111206	0.42329931259155273	0.6029335856437683	0.38759416341781616	0.6122912764549255	0.3886353075504303	0.6209062933921814	0.3895859718322754	0.5731120109558105	0.3860258162021637	0.5614742636680603	0.385894239	0.549044132	0.3860660195350647	0.6343373656272888	0.41088131070137024	0.5299628973007202	0.40462642908096313	0.6079992055892944	0.4556301534175873	0.5710010528564453	0.4538762867450714	0.6947804689407349	0.606929362	0.4625556468963623	0.6128358244895935	0.8118066787719727	0.7971972227096558	0.4296741485595703	0.8338999152183533	0.8482917547225952	0.7095178961753845	0.4653828740119934	0.9337764978408813	0.8443032503128052	0.6573678255081177	0.46141529083251953	0.9742727875709534	0.8412240743637085	0.6330581307411194	0.4792715013027191	0.9617782831192017	0.8200761675834656	0.6518273949623108	0.4855920672416687	0.9494304060935974	0.6661149859428406	1.0665043592453003	0.5165570974349976	1.0615977048873901	0.677811861	1.4118735790252686	0.5412194728851318	1.4063200950622559	0.6797178387641907	1.7505910396575928	0.5561842918395996	1.7477728128433228	0.6799618005752563	1.799794078	0.5536116361618042	1.8053405284881592	0.6824320554733276	1.845932126045227	0.5798420310020447	1.8436607122421265
arms_crossed_refusal	0.6920039057731628	0.37601080536842346	0.7043322324752808	0.34461626410484314	0.7121713161468506	0.3452301025390625	0.7201521396636963	0.3457212746143341	0.6782702207565308	0.343051016	0.6670853495597839	0.34265437722206116	0.6553186178207397	0.3426141142845154	0.7285836338996887	0.36888667941093445	0.6384444832801819	0.36265984177589417	0.7081035375595093	0.4095962941646576	0.6737616658210754	0.40918058156967163	0.8011272549629211	0.5768749117851257	0.5751038789749146	0.5668821930885315	0.863972008	0.8817542791366577	0.5522127151489258	0.8322976231575012	0.8272923231124878	0.7234569787979126	0.6525233387947083	0.7997544407844543	0.818564773	0.6821394562721252	0.6564670205116272	0.8064165711402893	0.8231335878372192	0.6422209143638611	0.6746771931648254	0.7755295038223267	0.8169099688529968	0.6614230275154114	0.6757939457893372	0.7711510062217712	0.7739086747169495	1.0297813415527344	0.6177207827568054	1.0320374965667725	0.7758834362030029	1.37422514	0.6297680735588074	1.3976339101791382	0.776915431	1.7006744146347046	0.6380607485771179	1.7341076135635376	0.7829203605651855	1.7559605836868286	0.6377502083778381	1.786915898323059	0.7618353962898254	1.794861078262329	0.6503735780715942	1.8302738666534424
arms_crossed_refusal	0.5798395872116089	0.45603182911872864	0.5994824171066284	0.41221410036087036	0.6117318868637085	0.4118175208568573	0.6232752203941345	0.41123679280281067	0.5599181652069092	0.41163918375968933	0.5457767248153687	0.41120320558547974	0.5323923826217651	0.41120338439941406	0.6359813809394836	0.4223311245441437	0.5138972997665405	0.4236453175544739	0.602952242	0.5033870339393616	0.5542761087417603	0.5062260627746582	0.739938498	0.6596362590789795	0.4246785044670105	0.6784414052963257	0.7825506925582886	1.0053642988204956	0.40356746315956116	0.9857150316238403	0.5126811265945435	0.8774198889732361	0.6025853753089905	1.053740382194519	0.4524771273136139	0.8580896258354187	0.644263744	1.090842843055725	0.45812782645225525	0.802969217	0.6383161544799805	1.0426722764968872	0.4724322259426117	0.81986773	0.6308300495147705	1.0345158576965332	0.7258860468864441	1.2577507495880127	0.4878157079219818	1.2691757678985596	0.7303920984268188	1.7658061981201172	0.5103794932365417	1.7932771444320679	0.7395642995834351	2.260047197341919	0.52006942	2.2772116661071777	0.7439332008361816	2.3262827396392822	0.5188157558441162	2.3350186347961426	0.714793324	2.4079220294952393	0.5480954647064209	2.438006639480591
head_down_inactive	0.508915365	0.7384235262870789	0.5380797386169434	0.6604921817779541	0.5561637282371521	0.651421845	0.5729979276657104	0.638766348	0.4925200343132019	0.6590259075164795	0.4771599769592285	0.649098814	0.4603769779205322	0.6386059522628784	0.5861226916313171	0.5850178003311157	0.43089500069618225	0.5812313556671143	0.5333384275436401	0.7502845525741577	0.4738767147064209	0.7472113370895386	0.6840957999229431	0.7258546948432922	0.2603513300418854	0.7156213521957397	0.785598636	1.1506778001785278	0.10247020423412323	1.0499587059020996	0.8006860017776489	1.5275003910064697	0.052553408	1.4121235609054565	0.8263345956802368	1.650994062423706	0.021178182	1.5003514289855957	0.7968119382858276	1.6411525011062622	0.054982483	1.5002659559249878	0.7773452997207642	1.6020690202713013	0.07551083	1.4724570512771606	0.606461227	1.4687061309814453	0.31278568506240845	1.4667226076126099	0.6035043001174927	2.103295087814331	0.3240275979042053	2.0952060222625732	0.5789686441421509	2.6853535175323486	0.31798145174980164	2.6711854934692383	0.5709815621376038	2.772104024887085	0.3026859164237976	2.745750904083252	0.5537569522857666	2.868726968765259	0.3692212402820587	2.8809707164764404
arms_crossed_refusal	0.5813808441162109	0.45782095193862915	0.6037319898605347	0.4115730822086334	0.6154674887657166	0.41200777888298035	0.6265215277671814	0.4121318459510803	0.5608500242233276	0.40857309103012085	0.5453768372535706	0.4075552821159363	0.5302383899688721	0.40696001052856445	0.6376399397850037	0.42299577593803406	0.5111311674118042	0.41745248436927795	0.6038872599601746	0.5087222456932068	0.552210808	0.5106515884399414	0.7360135912895203	0.6356709599494934	0.41901564598083496	0.688732386	0.8528926968574524	0.9726607203483582	0.3311000466346741	0.9905203580856323	0.6143816113471985	0.8706396222114563	0.24497263133525848	1.0607850551605225	0.566707194	0.8574890494346619	0.21292650699615479	1.0917646884918213	0.5394300222396851	0.8071948885917664	0.21726858615875244	1.0575090646743774	0.5506830811500549	0.8232867121696472	0.23487181961536407	1.0504475831985474	0.741381824	1.2706735134124756	0.48940935730934143	1.2981635332107544	0.7435014843940735	1.7686158418655396	0.5137830972671509	1.8004519939422607	0.7585199475288391	2.2847981452941895	0.526499867	2.3280892372131348	0.7677239179611206	2.3603713512420654	0.5224291682243347	2.404707193374634	0.7216401100158691	2.434180974960327	0.5642436742782593	2.4714367389678955
arms_crossed_refusal	0.2688595950603485	0.37904971837997437	0.29444652795791626	0.34750890731811523	0.30849340558052063	0.35067418217658997	0.32128462195396423	0.35357391834259033	0.2529520094394684	0.3433900475502014	0.23892763257026672	0.3438483476638794	0.22638221085071564	0.3447728455066681	0.33926835656166077	0.3840653598308563	0.21347706019878387	0.3714257776737213	0.2951507568359375	0.4304092824459076	0.24053673446178436	0.42080435156822205	0.4078616499900818	0.6232172846794128	0.1178160160779953	0.5987491607666016	0.3127317726612091	0.8460947871208191	-0.112655364	0.7145010232925415	0.082628615	0.8505796194076538	0.043557335	0.7199928164482117	0.01735634	0.8939399719238281	0.063114479	0.7539952993392944	0.009963213	0.8582731485366821	0.11350681632757187	0.7285131216049194	0.032639377	0.8517895340919495	0.097873159	0.7323309779167175	0.3210204243659973	1.2222343683242798	0.12037847191095352	1.197905421257019	0.3103051781654358	1.5934016704559326	0.11425167322158813	1.6193938255310059	0.32144641876220703	2.0874624252319336	0.10961105674505234	2.1277835369110107	0.3293240964412689	2.1598217487335205	0.11423201858997345	2.2064170837402344	0.27432334423065186	2.224682569503784	0.084221736	2.2593417167663574
sitting_neutral	0.4862847328186035	0.40083929896354675	0.5074729323387146	0.3583999276161194	0.5194889307022095	0.3602306544780731	0.5311530828475952	0.3620523512363434	0.4713985323905945	0.35470840334892273	0.45838212966918945	0.3542240858078003	0.4457791745662689	0.35392051935195923	0.5445451736450195	0.38444364070892334	0.4258400797843933	0.3742823302745819	0.5071507096290588	0.4462922215461731	0.4603239595890045	0.4422340393066406	0.6386922597885132	0.6654387712478638	0.30650562047958374	0.6558412313461304	0.7255491614341736	0.9525264501571655	0.2239266186952591	0.9581760764122009	0.7924986481666565	1.2620657682418823	0.09949632	1.1972593069076538	0.8238957524299622	1.364612102508545	0.046741388738155365	1.2738471031188965	0.7886438369750977	1.3681977987289429	0.067252696	1.2776679992675781	0.7730520367622375	1.3301984071731567	0.089888237	1.249009609222412	0.5804754495620728	1.3141015768051147	0.3541346788406372	1.319021463394165	0.5899784564971924	1.8596571683883667	0.36954063177108765	1.840980887413025	0.6192700266838074	2.340087891	0.4023858606815338	2.336297035217285	0.6321910619735718	2.4193084239959717	0.40553778409957886	2.4155325889587402	0.5779750943183899	2.460826873779297	0.4208369851112366	2.4631199836730957
